Shortcut																									
- it was agood idea when we highlight a text, we could use plus, and minus to decreas o increas the size.																									
-incremental save should be supported in all enviroments, so people can track for example when taking screenshots which then take us into automateion of learning tracking, extracting gold data, and creating a nice , tailored refrences for everything that need to be reviewed or mastered																									
it also then gives the idea, that if we recieve an input (message) there are many way to response, but usually there is only one idea answer, which is not known, but with machine experiecne, the they can offer such automation and response																									
which hen bring us into a unifed platform, that leverage both learning and doing and working and anything that is related to a job (worker, runner ...) into a unbound time expreience, means, we aggregate them thorigout our life																									
i mean what if the job journey start early when we just start learning like age 6 7 and we can adapt to new envrioment as we goe, so then we dont have to learn alot at once, it all happens during life window, so how we can implement such a valuable tools																									
that remain almost the same thrououg our life, the answer is chronicle!!																									
next is incremental tracking or versions but in other way, it means, for exmaple i take 1 screenshot and next has the prevoius information and updated values, so it should be automtaiclaly tracked ad update the information accrodingly																									
Luxury																									
first explain my cuase																									
also explain scale, for example safron come in small scale, bu its impact is big.																									
safron																									
mix this with cooking																									
																									
																									
																									
																									
																									
Innovation																									
Chart for the report: the idea is that i come along way from learning iffrent diciplines to finally foucs in two intersectd areas, ai and quantom computing, maybe a viloine graph can be used to show this correlation which might not be specefi to me, but																									
can be considerd a good experinece to sutdy our children future education pracices.																									
																									
																									
																									
																									
blue marvin tought me we dont have to build applications by realying heavily on context instead we can use simple shape and forms to build them, wich is now possible after ai era, this mixed with what i learned from figma, procreate, google visual block, google tensorflow visualization tool, can lead to a innovation.																									
																									
																									
																									
experiences																									
"hacker rank:
there is no workspace, so you can import functions you create in previous question for reusability. (this doesnt let the accuring mindset of a programmer)
"																									
after my quantum account disabled, i know now that, this is a new things that should be fixed with internet, every time, my acocunt got compromised i get hurts, its like scratching my identity,, my online identity,																									
so while companies have this on their control, they own my identity, but as a user, i have to own my own identity, and they not only allowed, by any country, to censor my identity, its act of terrorism, and its forbidden by all kind of humans law																									
the solution is the compleety decouple accounts from website, it should be one centeralized account, as a core, and it should be controlled, cleaned , and organized by me, i choose who can do what, they cant disable me, i can disable them																									
																									
																									
																									
																									
																									
																									
																									
																									
Perosnal Development																									
start to read code, the way you read english words. this might help mastering programming, because you are not proofreading it, you actually reading it,																									
maybe one way to start is decomposablm method, which seems work for every problem.																									
																									
																									
																									
																									
																									
																									
Quantum																									
maybe the problem with qunatum is , we dont know a appropriate way to abstract them in our daily talking, for example give me 5 apple, ..																									
																									
